Running test: Initialize_Test
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2780 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2= -9, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2790 [ALU_Scoreboard] Test Case [277] ALU output which is  24 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2790 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-10, Operand2= -6, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2800 [ALU_Scoreboard] Test Case [278] ALU output which is  13 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2800 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2= 14, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2810 [ALU_Scoreboard] Test Case [279] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2810 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2= 10, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   2820 [ALU_Scoreboard] Test Case [280] ALU output which is  23 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2820 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-12, Operand2=-12, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2830 [ALU_Scoreboard] Test Case [281] ALU output which is -24 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2830 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-11, Operand2=  0, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2840 [ALU_Scoreboard] Test Case [282] ALU output which is -11 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2840 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2=  7, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2850 [ALU_Scoreboard] Test Case [283] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2850 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2=  1, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2860 [ALU_Scoreboard] Test Case [284] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2860 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2=  6, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2870 [ALU_Scoreboard] Test Case [285] ALU output which is  20 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2870 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2= -2, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   2880 [ALU_Scoreboard] Test Case [286] ALU output which is   5 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2880 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  2, Operand2=  0, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2890 [ALU_Scoreboard] Test Case [287] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2890 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2= -2, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2900 [ALU_Scoreboard] Test Case [288] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2900 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2= -9, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2910 [ALU_Scoreboard] Test Case [289] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2910 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2=  1, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2920 [ALU_Scoreboard] Test Case [290] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2920 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2= -7, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2930 [ALU_Scoreboard] Test Case [291] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2930 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -1, Operand2= 11, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2940 [ALU_Scoreboard] Test Case [292] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2940 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2=  9, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2950 [ALU_Scoreboard] Test Case [293] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2950 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2=  2, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2960 [ALU_Scoreboard] Test Case [294] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2960 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2=  9, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2970 [ALU_Scoreboard] Test Case [295] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2970 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-11, Operand2= -2, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2980 [ALU_Scoreboard] Test Case [296] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2980 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  2, Operand2=  8, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   2990 [ALU_Scoreboard] Test Case [297] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   2990 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=  9, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   3000 [ALU_Scoreboard] Test Case [298] The ALU output remains the same which is   5 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   3000 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2=-13, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   3010 [ALU_Scoreboard] Test Case [299] ALU output which is  14 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   3010 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2= 13, Operand Set= Operand2 set1, Operation= NAND
# UVM_INFO @   3020 [ALU_Scoreboard] Test Case [300] ALU output which is  22 equals actual output Test Passed!
# UVM_INFO @   3025 [Edge_Cases_sequence] ================================================================================
# UVM_INFO @   3025 [Edge_Cases_sequence]                 Test_initialized : Edge_cases
# UVM_INFO @   3025 [Edge_Cases_sequence] ================================================================================
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   3030 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2= 15, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   3040 [ALU_Scoreboard] Test Case [301] ALU output which is  30 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   3040 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=-16, Operand Set= Operand2 set1, Operation= NULL Operation
# UVM_INFO @   3050 [ALU_Scoreboard] Test Case [302] The ALU output remains the same which is  30 Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   3050 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2=-16, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @   3060 [ALU_Scoreboard] Test Case [303] ALU output which is  -1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
